StudentID,FirstName,LastName,Gradient Boosting_Prediction,Gradient Boosting_Probability
331,,,1,0.6591316362097568
546,,,1,0.872486124514457
322,,,1,0.9207093519200494
830,,,1,0.8564430482151876
934,,,1,0.8666690973489263
299,,,1,0.7146437826398899
809,,,1,0.8495988552921044
672,,,1,0.6173278207635459
579,,,1,0.9011623111687406
349,,,1,0.944758167017082
340,,,1,0.9369579851208562
657,,,1,0.7099884783402315
628,,,1,0.5869133374129601
582,,,1,0.8321057352700783
302,,,1,0.8564430482151876
431,,,1,0.845936270518789
695,,,1,0.8633553506979372
545,,,1,0.9098380636728036
691,,,1,0.5662070779060226
650,,,1,0.912902349938846
220,,,1,0.6446626059209183
841,,,1,0.8553620956376652
258,,,1,0.9088004320789892
828,,,1,0.8640935943471039
372,,,1,0.8380373403906645
573,,,1,0.8561976888490526
192,,,0,0.4665354262149363
480,,,1,0.8495988552921044
662,,,1,0.9098380636728036
356,,,1,0.5928151717884421
923,,,1,0.8616129253300439
454,,,1,0.8440118574194678
600,,,1,0.6817557083212611
743,,,1,0.7548339391186638
418,,,1,0.9048468883793246
204,,,1,0.8616129253300439
932,,,1,0.5767545031596916
250,,,1,0.5486995178068234
425,,,1,0.845936270518789
328,,,1,0.9121392816041825
844,,,1,0.823997136474239
505,,,1,0.7785784673067643
353,,,1,0.7548339391186638
124,,,1,0.863794226625675
862,,,1,0.8396975525319744
524,,,1,0.6003101392964312
131,,,1,0.944758167017082
153,,,1,0.8302555253697984
118,,,1,0.8402388017112775
337,,,1,0.6505567049277468
729,,,1,0.7548339391186638
330,,,1,0.845936270518789
196,,,1,0.845936270518789
879,,,1,0.8472723690625046
653,,,1,0.6999523416231955
243,,,1,0.5601605826334454
141,,,1,0.8402388017112775
479,,,1,0.6262073683119852
851,,,1,0.7108691830937535
916,,,1,0.8491313417537639
848,,,1,0.7279402115391789
184,,,1,0.825095699535318
114,,,1,0.5928151717884421
341,,,1,0.8803497425811584
530,,,1,0.795978930433643
421,,,1,0.6021021785961013
684,,,1,0.795978930433643
870,,,1,0.9238788823758322
821,,,1,0.8406723134886059
357,,,1,0.8054528759477755
260,,,1,0.795978930433643
203,,,1,0.9528876959268012
592,,,1,0.9528876959268012
286,,,1,0.9207939444703152
350,,,1,0.9528876959268012
635,,,1,0.7388310303514353
764,,,1,0.8411222512321557
840,,,1,0.7986146896927245
697,,,1,0.933054650648105
179,,,1,0.7586818746801065
789,,,1,0.8150589563984703
605,,,1,0.802802006707407
814,,,1,0.6870793476080296
632,,,1,0.9207939444703152
473,,,1,0.9238788823758322
706,,,1,0.8150589563984703
433,,,1,0.889023760382206
754,,,1,0.6870793476080296
470,,,1,0.9528876959268012
277,,,1,0.9528876959268012
496,,,1,0.7986146896927245
819,,,1,0.7388310303514353
533,,,1,0.92373578347817
445,,,1,0.92373578347817
154,,,1,0.6279980319304554
906,,,1,0.8054528759477755
432,,,1,0.7436723767446246
310,,,1,0.5775887474916076
315,,,1,0.92373578347817
486,,,1,0.8054528759477755
363,,,1,0.9194458410765944
342,,,1,0.8054528759477755
698,,,1,0.9528876959268012
237,,,1,0.7392106691954805
675,,,1,0.7766978168572459
430,,,1,0.8655328165282223
509,,,1,0.7957319594126194
443,,,1,0.9238788823758322
583,,,1,0.9207939444703152
150,,,1,0.8830284839398377
128,,,1,0.8026438411904773
644,,,1,0.8054528759477755
806,,,1,0.922470223915221
409,,,1,0.7887044583240865
197,,,1,0.7436723767446246
231,,,1,0.874400793729419
173,,,1,0.8150152046414388
174,,,1,0.7888950201728381
768,,,1,0.8054528759477755
682,,,1,0.92373578347817
273,,,1,0.8406723134886059
147,,,1,0.9207939444703152
126,,,1,0.802802006707407
889,,,1,0.8054528759477755
185,,,1,0.9528876959268012
910,,,1,0.6518620886620536
562,,,1,0.9207939444703152
552,,,1,0.7986146896927245
269,,,1,0.92373578347817
507,,,1,0.9194458410765944
891,,,1,0.7986146896927245
549,,,1,0.6962643952855618
913,,,1,0.8054528759477755
407,,,1,0.9238788823758322
191,,,1,0.9238788823758322
408,,,1,0.7957319594126194
416,,,1,0.9528876959268012
176,,,1,0.8026438411904773
886,,,1,0.8150589563984703
921,,,1,0.8411222512321557
523,,,1,0.7957319594126194
663,,,1,0.7957319594126194
164,,,1,0.8054528759477755
894,,,1,0.8330252216910204
274,,,1,0.7986146896927245
678,,,1,0.9207939444703152
558,,,1,0.8054528759477755
833,,,1,0.9207939444703152
824,,,1,0.9207939444703152
761,,,1,0.92373578347817
116,,,1,0.9238788823758322
311,,,1,0.9281590417065436
424,,,1,0.7957319594126194
664,,,1,0.8150589563984703
475,,,1,0.9207939444703152
152,,,1,0.874400793729419
240,,,1,0.9207939444703152
757,,,1,0.8054528759477755
401,,,1,0.92373578347817
905,,,1,0.92373578347817
599,,,1,0.9207939444703152
741,,,1,0.9238788823758322
724,,,1,0.7888950201728381
412,,,1,0.7986146896927245
642,,,1,0.92373578347817
259,,,1,0.9238788823758322
608,,,1,0.7957319594126194
121,,,1,0.7887044583240865
927,,,1,0.9207939444703152
710,,,1,0.9528876959268012
808,,,1,0.9238788823758322
217,,,1,0.7888950201728381
578,,,1,0.7957319594126194
218,,,1,0.795978930433643
389,,,1,0.9207939444703152
435,,,1,0.6518620886620536
449,,,1,0.9207939444703152
211,,,1,0.922470223915221
853,,,1,0.9528876959268012
541,,,1,0.9528876959268012
659,,,1,0.7887044583240865
588,,,1,0.9528876959268012
453,,,1,0.7989310761918684
731,,,1,0.874400793729419
375,,,1,0.8054528759477755
145,,,1,0.7989310761918684
138,,,1,0.7887044583240865
771,,,1,0.9528876959268012
591,,,1,0.9528876959268012
730,,,1,0.8150589563984703
117,,,1,0.7887044583240865
877,,,1,0.7888950201728381
528,,,1,0.92373578347817
399,,,1,0.8054528759477755
820,,,1,0.9207939444703152
930,,,1,0.9528876959268012
194,,,1,0.92373578347817
852,,,1,0.8054528759477755
587,,,1,0.9238788823758322
290,,,1,0.7957319594126194
420,,,1,0.9238788823758322
914,,,1,0.92373578347817
134,,,1,0.9194458410765944
298,,,1,0.9207939444703152
