StudentID,FirstName,LastName,Logistic Regression_Prediction,Logistic Regression_Probability
870,,,1,0.9923100128026462
821,,,1,0.9942538659140113
357,,,1,0.9766705079930191
260,,,1,0.9823182387335975
203,,,1,0.9950072927447879
592,,,1,0.9955743778840065
286,,,1,0.9945543963324632
350,,,1,0.9956331487083289
635,,,1,0.9775209828062096
764,,,1,0.9841430309092821
840,,,1,0.983892196425807
697,,,1,0.9899280334495526
179,,,1,0.9407861945374613
789,,,1,0.9693772614752953
605,,,1,0.9822739968762951
814,,,1,0.9721149307381901
632,,,1,0.9960410805893651
473,,,1,0.9937119216771206
706,,,1,0.9672089138031833
433,,,1,0.9888522027334454
754,,,1,0.9760347124634485
470,,,1,0.9949493928543504
277,,,1,0.9952244425379905
496,,,1,0.9833787632513017
819,,,1,0.9775350679056704
533,,,1,0.9861317050204274
445,,,1,0.9832539397227102
154,,,1,0.9593811275239226
906,,,1,0.9818097496562567
432,,,1,0.9697092635022883
310,,,1,0.9365968242364222
315,,,1,0.9847831145275504
486,,,1,0.9834815151096123
363,,,1,0.9871737887447695
342,,,1,0.9772677522427613
698,,,1,0.9948643261314277
237,,,1,0.9620380198936133
675,,,1,0.9887431712150274
430,,,1,0.9937179852802223
509,,,1,0.9841889267839714
443,,,1,0.9938236990847906
583,,,1,0.9946401010423882
150,,,1,0.9893260086152784
128,,,1,0.9796140666815798
644,,,1,0.9788740009100518
806,,,1,0.9861746153958972
409,,,1,0.9673860873256606
197,,,1,0.9735704808591299
231,,,1,0.9881075869291136
173,,,1,0.9826964440502417
174,,,1,0.9819604846145458
768,,,1,0.9743540017164698
682,,,1,0.9883152991512034
273,,,1,0.9945534403149909
147,,,1,0.994721540677144
126,,,1,0.9817860678447963
889,,,1,0.9785866975430771
185,,,1,0.9946820370119814
910,,,1,0.9533030545947009
562,,,1,0.9950449494034659
552,,,1,0.986566215769173
269,,,1,0.9846070822145955
507,,,1,0.986151058361252
891,,,1,0.9803831181614862
549,,,1,0.976369239345381
913,,,1,0.9782837725985352
407,,,1,0.9953941761900568
191,,,1,0.9933109942399142
408,,,1,0.9885281491916804
416,,,1,0.9968911441715038
176,,,1,0.9849619794285163
886,,,1,0.9788184313934073
921,,,1,0.9892072951421969
523,,,1,0.988805984945208
663,,,1,0.9871017933152535
164,,,1,0.9871225818781876
894,,,1,0.9892085012518672
274,,,1,0.9889786951083651
678,,,1,0.9958195590628857
558,,,1,0.9822232859614307
833,,,1,0.9963887283225388
824,,,1,0.9961651128045537
761,,,1,0.9907497371523093
116,,,1,0.9951868340002085
311,,,1,0.9930836872474995
424,,,1,0.9886868339395618
664,,,1,0.9790011087164527
475,,,1,0.9964760745390046
152,,,1,0.989669550820527
240,,,1,0.996158432859563
757,,,1,0.9814022229276724
401,,,1,0.9912086183934943
905,,,1,0.990684428648048
599,,,1,0.9964760745390046
741,,,1,0.9950223932030591
724,,,1,0.9884260791131069
412,,,1,0.9879505281414145
642,,,1,0.9899733113628567
259,,,1,0.9946313080350103
608,,,1,0.9881811298600943
121,,,1,0.9799990568775675
927,,,1,0.996356749596084
710,,,1,0.9970142335481817
808,,,1,0.9945359777776569
217,,,1,0.9884060755301115
578,,,1,0.9879518729871165
218,,,1,0.9824093002970067
389,,,1,0.9961991950091288
435,,,1,0.972079241880251
449,,,1,0.9961441703875389
211,,,1,0.9902175877037221
853,,,1,0.9969985904526246
541,,,1,0.9966935267998488
659,,,1,0.9840439080958585
588,,,1,0.9969985904526246
453,,,1,0.9786754154084792
731,,,1,0.9899025770220302
375,,,1,0.9849586322342502
145,,,1,0.9774594757438094
138,,,1,0.9821335211852853
771,,,1,0.9969723368403192
591,,,1,0.9969295082292156
730,,,1,0.9792911068200358
117,,,1,0.9821947309185454
877,,,1,0.9883244153529103
528,,,1,0.990569829438689
399,,,1,0.9803408212102922
820,,,1,0.9961315969721983
930,,,1,0.9967910598708161
194,,,1,0.9912086183934943
852,,,1,0.9863596337189796
587,,,1,0.9948445676326552
290,,,1,0.9883860377805043
420,,,1,0.9943702904688685
914,,,1,0.9903687306745971
134,,,1,0.9899385683733549
298,,,1,0.9946764105782104
